module_name,complex,definition
acetate->acetyl-CoA number:1,acetoclastic_methanogenesis,K01895
acetate->acetyl-P number:2,acetoclastic_methanogenesis,"K01512,K00925"
acetyl-P->acetyl-CoA number:3,acetoclastic_methanogenesis,"K00625,K13788,K04020"
acetyl-CoA->5-methyl-H4MPT+carbon monoxide number:4,acetoclastic_methanogenesis,K00193+K00194+K00197
5-methyl-H4MPT+CoM->methyl-CoM number:5,acetoclastic_methanogenesis,(K00577+K00578+K00579+K00580+K00581+K00582+K00583+K00584)
methyl-CoM+CoB->methane+CoM-S-S-CoB number:6,acetoclastic_methanogenesis,K00399+K00401+K00402
CoM-S-S-CoB->CoM+CoB number:7,acetoclastic_methanogenesis,"(K22480+K22481+K22482),(K03388+K03389+K03390),(K08264+K08265)"
carbon_monoxide->carbon_dioxide number:8,acetoclastic_methanogenesis,K00192+K00195
pyruvate->acetyl-CoA number:1,acetogenesis,"(K00163+K00627),(K00161+K00162+K00627),(K00169+K00170+K00171+K00172),(K00169+K00170+K00171+K00189),(K03737),(K00174+K00175),(K00656)"
acetyl-CoA->acetyl-P number:2,acetogenesis,"K00625,K13788,K04020"
acetyl-P->acetate number:3,acetogenesis,"K01512,K00925"
pyruvate->acetate number:4,acetogenesis,K00156
pyruvate->acetyl-P number:5,acetogenesis,K00158
acetyl-CoA->acetate number:6,acetogenesis,K01067
succinyl-CoA->succinate semialdehyde number:6,butanoate_fermentation,K18119
succinate semialdehyde->4-hydroxybutanoate number:7,butanoate_fermentation,"K18120,K00043,K08318"
4-hydroxybutanoate->4-hydroxybutanoyl-CoA number:8,butanoate_fermentation,K18122
4-hydroxybutanoyl-CoA->crotonoyl-CoA number:9,butanoate_fermentation,K14534
crotonoyl-CoA->butanoyl-CoA number:10,butanoate_fermentation,"K17829,K00209"
butanoyl-CoA->butanoate number:11,butanoate_fermentation,"(K01034+K01035),K19709"
butanoyl-CoA->butanoyl-P number:12,butanoate_fermentation,K00634
butanoyl-P->butanoate number:13,butanoate_fermentation,K00929
pyruvate->acetyl-CoA number:14,butanoate_fermentation,"(K00163+K00627),(K00161+K00162+K00627),(K00169+K00170+K00171+K00172),(K00169+K00170+K00171+K00189),(K03737),(K00174+K00175),(K00656)"
acetyl-CoA->acetatoacetyl-CoA number:15,butanoate_fermentation,K00626
acetatoacetyl-CoA->3-hydroxybutanoyl-CoA number:16,butanoate_fermentation,"K07516,K00022,K00074,K00023"
3-hydroxybutanoyl-CoA->crotonoyl-CoA number:17,butanoate_fermentation,"K01825,K01782,K01715,K01692,K17865"
pyruvate->acetyl-CoA number:1,ethanol_fermentation,"(K00163+K00627),(K00161+K00162+K00627),(K00169+K00170+K00171+K00172),(K00169+K00170+K00171+K00189),(K03737),(K00174+K00175),(K00656)"
acetyl-CoA->acetaldehyde number:2,ethanol_fermentation,"K00132,K04072,K04073,K18366"
acetaldehyde->ethanol number:3,ethanol_fermentation,"K13953,K13954,K00001,K00121,K04072,K00002,K12957,K13979,K14028+K14029,K00114"
pyruvate->acetaldehyde number:4,ethanol_fermentation,K01568
ethanol->acetaldehyde number:5,ethanol_fermentation,K22473+K22474
D-fructose->D-fructose-6P number:1,fructose_degradation,"K00847,K00844"
L-fucose->L-fuculose number:1,fucose_degradation,K01818
L-fuculose->L-fuculose-1P number:2,fucose_degradation,K00879
L-fuculose-1P->glycerone-P number:3,fucose_degradation,K01628
D-galactose->a-D-galactose number:1,galactose_degradation,K01785
a-D-galactose->a-D-galactose-1-phosphate number:2,galactose_degradation,K00849
a-D-galactose-1-phosphate->UPD-a-galactose+D-glucose-1-phosphate+UPD-glucose number:3,galactose_degradation,K00965
UPD-a-galactose->UPD-glucose number:4,galactose_degradation,K01784
D-galacturonate->D-tagaturonate number:1,galacturonic_acid_degradation,K01812
D-tagaturonate->D-altronate number:2,galacturonic_acid_degradation,K00041
D-altronate->2-dehydro-3-deoxy-D-gluconate number:3,galacturonic_acid_degradation,"K01685,K16849+K16850"
2-dehydro-3-deoxy-D-gluconate->2-dehydro-3-deoxy-6-phospho-D-gluconate number:4,galacturonic_acid_degradation,K00874
2-dehydro-3-deoxy-6-phospho-D-gluconate->glyceraldehyde-3-phosphate+pyruvate number:5,galacturonic_acid_degradation,"K01625,K17463"
glycerol->glycerol-3-P number:1,glycerol_degradation,K00864
glycerol-3-P->glycerone-P number:2,glycerol_degradation,"(K00111+K00112+K00113),(K00057)"
glycerone->glycerone-P number:3,glycerol_degradation,"(K05878+K05879+K05881),(K00863)"
glycerone-P->glyceraldehyde-3-P number:4,glycerol_degradation,K01803
carbon dioxide->formyl-MFR+formate number:1,hydrogenotrophic_methanogenesis,"(K00200+K00201+K00202+K00203+K11261+K00205),(K00200+K00201+K00202+K00203+K11261+K11260),(K00200+K00201+K00202+K00203+K11261+K00204)"
formyl-MFR->5-formyl-H4MPT number:2,hydrogenotrophic_methanogenesis,K00672
"5-formyl-H4MPT->5,10-methenyl-H4MPT number:3",hydrogenotrophic_methanogenesis,K01499
"5,10-methenyl-H4MPT->5,10-methylene-H4MPT number:4",hydrogenotrophic_methanogenesis,"K00319,K13942"
"5,10-methylene-H4MPT->5-methyl-H4MPT number:5",hydrogenotrophic_methanogenesis,K00320
5-methyl-H4MPT+CoM->methyl-CoM number:6,hydrogenotrophic_methanogenesis,(K00577+K00578+K00579+K00580+K00581+K00582+K00583+K00584)
methyl-CoM+CoB->methane+CoM-S-S-CoB number:7,hydrogenotrophic_methanogenesis,K00399+K00401+K00402
CoM-S-S-CoB->CoM+CoB number:8,hydrogenotrophic_methanogenesis,"(K22480+K22481+K22482),(K03388+K03389+K03390),(K08264+K08265)"
pyruvate->L-lactate number:1,lactate_fermentation,"K00016,K00101"
pyruvate->D-lactate number:2,lactate_fermentation,"K03777,K03778,K00102,K18930,K21836"
lactose->D-galactose+D-glucose number:1,lactose_degradation,"K01190,(K12111+K12112)"
D-mannose->D-mannose-6P number:1,mannose_degradation,K00844
D-mannose->D-mannose-6P number:2,mannose_degradation,"(K02793+K02795+K02796),(K02794+K02795+K02796)"
D-mannose-6P->D-fructose-6P number:3,mannose_degradation,"K01809,K15916,K16011"
