Name	node.degree	node.betw	node.stress	node.evcent	Clustering.Coefficient	No. module	Zi	Pi	Node_type	Type_data	Phylum_Elcomposition	Class_Mol_formula	Order_bs2class	Family_NOSC	Genus_GFE	Species_DBE
mass14225	6	9.52749748	158	0.058922424	0.733333333	3	0.266570346	0	Peripheral nodes	metabolite	CHOS	C51H42O8S	Lignin	-0.470588235	73.71176471	31
mass14172	6	6248.203305	126935	0.00244487	0.066666667	0	1.066003582	0.444444444	Peripheral nodes	metabolite	CHOS	C51H40O7S	Cond Hydrocarbon	-0.470588235	73.71176471	32
mass14139	3	1199	8189	3.03E-04	0	0	0.426401433	0	Peripheral nodes	metabolite	CHOS	C50H40O7S	Lignin	-0.48	73.98	31
mass14084	2	3	3	0	0	8	0.5	0	Peripheral nodes	metabolite	CHOS	C50H40O6S	Unsat Hydrocarbon	-0.52	75.12	31
mass14034	7	7360.792195	126402	3.63E-04	0.047619048	0	2.34520788	0.244897959	Peripheral nodes	metabolite	CHOS	C49H38O6S	Cond Hydrocarbon	-0.489795918	74.25918367	31
mass13977	3	5	5	0	0	8	1.75	0	Peripheral nodes	metabolite	CHOS	C49H36O5S	Cond Hydrocarbon	-0.489795918	74.25918367	32
mass13861	6	9.52749748	158	0.058922424	0.733333333	3	0.266570346	0	Peripheral nodes	metabolite	CHOS	C47H34O5S	Cond Hydrocarbon	-0.468085106	73.64042553	31
mass13831	1	0	0	0	0	39	0	0	Peripheral nodes	metabolite	CHOS	C48H34O4S	Cond Hydrocarbon	-0.5	74.55	32
mass13807	1	0	0	1.94E-05	0	0	-0.852802865	0	Peripheral nodes	metabolite	CHOS	C48H32O4S	Cond Hydrocarbon	-0.458333333	73.3625	33
mass13802	4	418.4376992	6827	0.037497724	0.333333333	1	-0.315905578	0.625	Connectors	metabolite	CHNOP	C28H35O18NP	Lignin	-0.035714286	61.31785714	12.5
mass13743	1	0	0	0	0	11	-1.118033989	0	Peripheral nodes	metabolite	CHOS	C46H34O5S	Cond Hydrocarbon	-0.47826087	73.93043478	30
mass13727	1	0	0	1.96E-04	0	1	-0.992846101	0	Peripheral nodes	metabolite	CHOS	C47H36O4S	Cond Hydrocarbon	-0.553191489	76.06595745	30
mass13701	14	1703.108495	31737	0.100165242	0.263736264	3	2.336410677	0	Peripheral nodes	metabolite	CHNOP	C20H41O23NP	Carbohydrate	0.15	56.025	1.5
mass13681	2	484	3280	4.50E-06	0	0	-0.213200716	0	Peripheral nodes	metabolite	CHOS	C47H32O4S	Cond Hydrocarbon	-0.468085106	73.64042553	32
mass13663	1	0	0	1.49E-05	0	0	-0.852802865	0	Peripheral nodes	metabolite	CHOS	C48H34O3S	Cond Hydrocarbon	-0.541666667	75.7375	32
